------------------------------- jModeltest 2.1.3 -------------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Mon Nov 06 12:30:10 SAST 2017
Linux 4.10.0-38-generic, arch: amd64, bits: 64, numcores: 4
 
jModelTest 2.1.3
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "A.part.1.800.r1189791.nex"... OK.
  number of sequences: 26
  number of sites: 766
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 49 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
   R(a) [AC] =  1.0000
   R(b) [AG] =  3.9894
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.4477
   R(f) [GT] =  1.0000 
 
   Model = TrN+I
   partition = 010020
   -lnL = 3279.2441
   K = 56
   freqA = 0.3998 
   freqC = 0.1811 
   freqG = 0.2204 
   freqT = 0.1987 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.5057
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.5279
   R(f) [GT] =  1.0000
   p-inv = 0.6260 
 
   Model = TrN+G
   partition = 010020
   -lnL = 3261.5682
   K = 56
   freqA = 0.4048 
   freqC = 0.1842 
   freqG = 0.2176 
   freqT = 0.1934 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.5283
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.0087
   R(f) [GT] =  1.0000
   gamma shape = 0.2330 
 
   Model = TrN+I+G
   partition = 010020
   -lnL = 3261.1934
   K = 57
   freqA = 0.4036 
   freqC = 0.1851 
   freqG = 0.2179 
   freqT = 0.1933 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.5717
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.9264
   R(f) [GT] =  1.0000
   p-inv = 0.1370
   gamma shape = 0.3000 
 
   Model = TPM1
   partition = 012210
   -lnL = 3507.6043
   K = 52
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.1894
   R(c) [AT] =  0.8329
   R(d) [CG] =  0.8329
   R(e) [CT] =  5.1894
   R(f) [GT] =  1.0000 
 
   Model = TPM1+I
   partition = 012210
   -lnL = 3328.7927
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.4675
   R(c) [AT] =  0.8206
   R(d) [CG] =  0.8206
   R(e) [CT] =  5.4675
   R(f) [GT] =  1.0000
   p-inv = 0.6280 
 
   Model = TPM1+G
   partition = 012210
   -lnL = 3310.1889
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.5751
   R(c) [AT] =  0.8285
   R(d) [CG] =  0.8285
   R(e) [CT] =  5.5751
   R(f) [GT] =  1.0000
   gamma shape = 0.2530 
 
   Model = TPM1+I+G
   partition = 012210
   -lnL = 3307.7765
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.5898
   R(c) [AT] =  0.8249
   R(d) [CG] =  0.8249
   R(e) [CT] =  5.5898
   R(f) [GT] =  1.0000
   p-inv = 0.3220
   gamma shape = 0.5080 
 
   Model = TPM1uf
   partition = 012210
   -lnL = 3485.3547
   K = 55
   freqA = 0.3439 
   freqC = 0.2181 
   freqG = 0.2180 
   freqT = 0.2201 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.9901
   R(c) [AT] =  0.8061
   R(d) [CG] =  0.8061
   R(e) [CT] =  4.9901
   R(f) [GT] =  1.0000 
 
   Model = TPM1uf+I
   partition = 012210
   -lnL = 3290.1749
   K = 56
   freqA = 0.3799 
   freqC = 0.2056 
   freqG = 0.1929 
   freqT = 0.2217 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.4613
   R(c) [AT] =  0.7225
   R(d) [CG] =  0.7225
   R(e) [CT] =  5.4613
   R(f) [GT] =  1.0000
   p-inv = 0.6300 
 
   Model = TPM1uf+G
   partition = 012210
   -lnL = 3270.8855
   K = 56
   freqA = 0.3888 
   freqC = 0.2045 
   freqG = 0.1902 
   freqT = 0.2165 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.7936
   R(c) [AT] =  0.7482
   R(d) [CG] =  0.7482
   R(e) [CT] =  5.7936
   R(f) [GT] =  1.0000
   gamma shape = 0.2330 
 
   Model = TPM1uf+I+G
   partition = 012210
   -lnL = 3269.5637
   K = 57
   freqA = 0.3871 
   freqC = 0.2048 
   freqG = 0.1928 
   freqT = 0.2153 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.8036
   R(c) [AT] =  0.7464
   R(d) [CG] =  0.7464
   R(e) [CT] =  5.8036
   R(f) [GT] =  1.0000
   p-inv = 0.2610
   gamma shape = 0.3940 
 
   Model = TPM2
   partition = 010212
   -lnL = 3496.7548
   K = 52
   R(a) [AC] =  2.6812
   R(b) [AG] =  11.2238
   R(c) [AT] =  2.6812
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.2238
   R(f) [GT] =  1.0000 
 
   Model = TPM2+I
   partition = 010212
   -lnL = 3322.8040
   K = 53
   R(a) [AC] =  2.2395
   R(b) [AG] =  10.6587
   R(c) [AT] =  2.2395
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.6587
   R(f) [GT] =  1.0000
   p-inv = 0.6250 
 
   Model = TPM2+G
   partition = 010212
   -lnL = 3302.6333
   K = 53
   R(a) [AC] =  2.5044
   R(b) [AG] =  11.6416
   R(c) [AT] =  2.5044
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.6416
   R(f) [GT] =  1.0000
   gamma shape = 0.2590 
 
   Model = TPM2+I+G
   partition = 010212
   -lnL = 3299.6797
   K = 54
   R(a) [AC] =  2.6039
   R(b) [AG] =  12.0120
   R(c) [AT] =  2.6039
   R(d) [CG] =  1.0000
   R(e) [CT] =  12.0120
   R(f) [GT] =  1.0000
   p-inv = 0.3440
   gamma shape = 0.5510 
 
   Model = TPM2uf
   partition = 010212
   -lnL = 3478.0916
   K = 55
   freqA = 0.3354 
   freqC = 0.2190 
   freqG = 0.2265 
   freqT = 0.2191 
   R(a) [AC] =  2.3383
   R(b) [AG] =  10.0425
   R(c) [AT] =  2.3383
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.0425
   R(f) [GT] =  1.0000 
 
   Model = TPM2uf+I
   partition = 010212
   -lnL = 3289.3185
   K = 56
   freqA = 0.3734 
   freqC = 0.2085 
   freqG = 0.1993 
   freqT = 0.2189 
   R(a) [AC] =  1.6218
   R(b) [AG] =  9.0337
   R(c) [AT] =  1.6218
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.0337
   R(f) [GT] =  1.0000
   p-inv = 0.6310 
 
   Model = TPM2uf+G
   partition = 010212
   -lnL = 3270.2189
   K = 56
   freqA = 0.3799 
   freqC = 0.2077 
   freqG = 0.1983 
   freqT = 0.2141 
   R(a) [AC] =  1.5696
   R(b) [AG] =  9.1352
   R(c) [AT] =  1.5696
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.1352
   R(f) [GT] =  1.0000
   gamma shape = 0.2380 
 
   Model = TPM2uf+I+G
   partition = 010212
   -lnL = 3268.5656
   K = 57
   freqA = 0.3771 
   freqC = 0.2078 
   freqG = 0.2021 
   freqT = 0.2130 
   R(a) [AC] =  1.6512
   R(b) [AG] =  9.4890
   R(c) [AT] =  1.6512
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.4890
   R(f) [GT] =  1.0000
   p-inv = 0.2890
   gamma shape = 0.4320 
 
   Model = TPM3
   partition = 012012
   -lnL = 3502.9370
   K = 52
   R(a) [AC] =  1.7122
   R(b) [AG] =  7.5523
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.7122
   R(e) [CT] =  7.5523
   R(f) [GT] =  1.0000 
 
   Model = TPM3+I
   partition = 012012
   -lnL = 3323.7198
   K = 53
   R(a) [AC] =  1.9270
   R(b) [AG] =  8.5536
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.9270
   R(e) [CT] =  8.5536
   R(f) [GT] =  1.0000
   p-inv = 0.6280 
 
   Model = TPM3+G
   partition = 012012
   -lnL = 3305.6786
   K = 53
   R(a) [AC] =  1.8778
   R(b) [AG] =  8.5690
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.8778
   R(e) [CT] =  8.5690
   R(f) [GT] =  1.0000
   gamma shape = 0.2520 
 
   Model = TPM3+I+G
   partition = 012012
   -lnL = 3303.4985
   K = 54
   R(a) [AC] =  1.8574
   R(b) [AG] =  8.5596
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.8574
   R(e) [CT] =  8.5596
   R(f) [GT] =  1.0000
   p-inv = 0.3080
   gamma shape = 0.4860 
 
   Model = TPM3uf
   partition = 012012
   -lnL = 3480.4492
   K = 55
   freqA = 0.3431 
   freqC = 0.2088 
   freqG = 0.2186 
   freqT = 0.2294 
   R(a) [AC] =  1.8402
   R(b) [AG] =  7.6465
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.8402
   R(e) [CT] =  7.6465
   R(f) [GT] =  1.0000 
 
   Model = TPM3uf+I
   partition = 012012
   -lnL = 3283.7735
   K = 56
   freqA = 0.3795 
   freqC = 0.1931 
   freqG = 0.1936 
   freqT = 0.2338 
   R(a) [AC] =  2.2750
   R(b) [AG] =  9.8476
   R(c) [AT] =  1.0000
   R(d) [CG] =  2.2750
   R(e) [CT] =  9.8476
   R(f) [GT] =  1.0000
   p-inv = 0.6290 
 
   Model = TPM3uf+G
   partition = 012012
   -lnL = 3264.8688
   K = 56
   freqA = 0.3887 
   freqC = 0.1909 
   freqG = 0.1912 
   freqT = 0.2292 
   R(a) [AC] =  2.2584
   R(b) [AG] =  10.2663
   R(c) [AT] =  1.0000
   R(d) [CG] =  2.2584
   R(e) [CT] =  10.2663
   R(f) [GT] =  1.0000
   gamma shape = 0.2320 
 
   Model = TPM3uf+I+G
   partition = 012012
   -lnL = 3264.0084
   K = 57
   freqA = 0.3869 
   freqC = 0.1922 
   freqG = 0.1936 
   freqT = 0.2273 
   R(a) [AC] =  2.2022
   R(b) [AG] =  10.1671
   R(c) [AT] =  1.0000
   R(d) [CG] =  2.2022
   R(e) [CT] =  10.1671
   R(f) [GT] =  1.0000
   p-inv = 0.2480
   gamma shape = 0.3800 
 
   Model = TIM1ef
   partition = 012230
   -lnL = 3503.2218
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.5541
   R(c) [AT] =  0.8336
   R(d) [CG] =  0.8336
   R(e) [CT] =  6.3083
   R(f) [GT] =  1.0000 
 
   Model = TIM1ef+I
   partition = 012230
   -lnL = 3324.0008
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.6956
   R(c) [AT] =  0.8217
   R(d) [CG] =  0.8217
   R(e) [CT] =  6.8957
   R(f) [GT] =  1.0000
   p-inv = 0.6260 
 
   Model = TIM1ef+G
   partition = 012230
   -lnL = 3306.7085
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.8002
   R(c) [AT] =  0.8304
   R(d) [CG] =  0.8304
   R(e) [CT] =  7.0065
   R(f) [GT] =  1.0000
   gamma shape = 0.2490 
 
   Model = TIM1ef+I+G
   partition = 012230
   -lnL = 3305.2757
   K = 55
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.8882
   R(c) [AT] =  0.8266
   R(d) [CG] =  0.8266
   R(e) [CT] =  6.8008
   R(f) [GT] =  1.0000
   p-inv = 0.2610
   gamma shape = 0.4310 
 
   Model = TIM1
   partition = 012230
   -lnL = 3469.8140
   K = 56
   freqA = 0.3724 
   freqC = 0.1877 
   freqG = 0.2452 
   freqT = 0.1948 
   R(a) [AC] =  1.0000
   R(b) [AG] =  3.5914
   R(c) [AT] =  0.8028
   R(d) [CG] =  0.8028
   R(e) [CT] =  7.6022
   R(f) [GT] =  1.0000 
 
   Model = TIM1+I
   partition = 012230
   -lnL = 3278.0365
   K = 57
   freqA = 0.4011 
   freqC = 0.1789 
   freqG = 0.2193 
   freqT = 0.2007 
   R(a) [AC] =  1.0000
   R(b) [AG] =  3.8634
   R(c) [AT] =  0.7211
   R(d) [CG] =  0.7211
   R(e) [CT] =  8.1574
   R(f) [GT] =  1.0000
   p-inv = 0.6270 
 
   Model = TIM1+G
   partition = 012230
   -lnL = 3260.7607
   K = 57
   freqA = 0.4056 
   freqC = 0.1821 
   freqG = 0.2168 
   freqT = 0.1955 
   R(a) [AC] =  1.0000
   R(b) [AG] =  3.9871
   R(c) [AT] =  0.7612
   R(d) [CG] =  0.7612
   R(e) [CT] =  8.7743
   R(f) [GT] =  1.0000
   gamma shape = 0.2330 
 
   Model = TIM1+I+G
   partition = 012230
   -lnL = 3260.3668
   K = 58
   freqA = 0.4045 
   freqC = 0.1830 
   freqG = 0.2171 
   freqT = 0.1954 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.0165
   R(c) [AT] =  0.7580
   R(d) [CG] =  0.7580
   R(e) [CT] =  8.6853
   R(f) [GT] =  1.0000
   p-inv = 0.1340
   gamma shape = 0.2980 
 
   Model = TIM2ef
   partition = 010232
   -lnL = 3492.3669
   K = 53
   R(a) [AC] =  2.6742
   R(b) [AG] =  9.8253
   R(c) [AT] =  2.6742
   R(d) [CG] =  1.0000
   R(e) [CT] =  13.6142
   R(f) [GT] =  1.0000 
 
   Model = TIM2ef+I
   partition = 010232
   -lnL = 3317.9429
   K = 54
   R(a) [AC] =  2.2370
   R(b) [AG] =  9.1287
   R(c) [AT] =  2.2370
   R(d) [CG] =  1.0000
   R(e) [CT] =  13.4618
   R(f) [GT] =  1.0000
   p-inv = 0.6230 
 
   Model = TIM2ef+G
   partition = 010232
   -lnL = 3299.6263
   K = 54
   R(a) [AC] =  2.4211
   R(b) [AG] =  9.8786
   R(c) [AT] =  2.4211
   R(d) [CG] =  1.0000
   R(e) [CT] =  14.0697
   R(f) [GT] =  1.0000
   gamma shape = 0.2560 
 
   Model = TIM2ef+I+G
   partition = 010232
   -lnL = 3297.7025
   K = 55
   R(a) [AC] =  2.5126
   R(b) [AG] =  10.3833
   R(c) [AT] =  2.5126
   R(d) [CG] =  1.0000
   R(e) [CT] =  13.9534
   R(f) [GT] =  1.0000
   p-inv = 0.2990
   gamma shape = 0.4880 
 
   Model = TIM2
   partition = 010232
   -lnL = 3461.1300
   K = 56
   freqA = 0.3613 
   freqC = 0.1881 
   freqG = 0.2578 
   freqT = 0.1928 
   R(a) [AC] =  2.4119
   R(b) [AG] =  7.2805
   R(c) [AT] =  2.4119
   R(d) [CG] =  1.0000
   R(e) [CT] =  15.7430
   R(f) [GT] =  1.0000 
 
   Model = TIM2+I
   partition = 010232
   -lnL = 3276.3957
   K = 57
   freqA = 0.3926 
   freqC = 0.1801 
   freqG = 0.2296 
   freqT = 0.1977 
   R(a) [AC] =  1.7522
   R(b) [AG] =  6.6403
   R(c) [AT] =  1.7522
   R(d) [CG] =  1.0000
   R(e) [CT] =  14.4571
   R(f) [GT] =  1.0000
   p-inv = 0.6270 
 
   Model = TIM2+G
   partition = 010232
   -lnL = 3259.1202
   K = 57
   freqA = 0.3960 
   freqC = 0.1833 
   freqG = 0.2281 
   freqT = 0.1925 
   R(a) [AC] =  1.7162
   R(b) [AG] =  6.5178
   R(c) [AT] =  1.7162
   R(d) [CG] =  1.0000
   R(e) [CT] =  14.9086
   R(f) [GT] =  1.0000
   gamma shape = 0.2370 
 
   Model = TIM2+I+G
   partition = 010232
   -lnL = 3258.6152
   K = 58
   freqA = 0.3943 
   freqC = 0.1844 
   freqG = 0.2288 
   freqT = 0.1925 
   R(a) [AC] =  1.7468
   R(b) [AG] =  6.6827
   R(c) [AT] =  1.7468
   R(d) [CG] =  1.0000
   R(e) [CT] =  14.9205
   R(f) [GT] =  1.0000
   p-inv = 0.1630
   gamma shape = 0.3250 
 
   Model = TIM3ef
   partition = 012032
   -lnL = 3499.2340
   K = 53
   R(a) [AC] =  1.7496
   R(b) [AG] =  6.7256
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.7496
   R(e) [CT] =  9.3253
   R(f) [GT] =  1.0000 
 
   Model = TIM3ef+I
   partition = 012032
   -lnL = 3318.9855
   K = 54
   R(a) [AC] =  1.9361
   R(b) [AG] =  7.3737
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.9361
   R(e) [CT] =  10.8026
   R(f) [GT] =  1.0000
   p-inv = 0.6260 
 
   Model = TIM3ef+G
   partition = 012032
   -lnL = 3302.5007
   K = 54
   R(a) [AC] =  1.8544
   R(b) [AG] =  7.3749
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.8544
   R(e) [CT] =  10.5902
   R(f) [GT] =  1.0000
   gamma shape = 0.2490 
 
   Model = TIM3ef+I+G
   partition = 012032
   -lnL = 3301.2214
   K = 55
   R(a) [AC] =  1.8407
   R(b) [AG] =  7.4836
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.8407
   R(e) [CT] =  10.2824
   R(f) [GT] =  1.0000
   p-inv = 0.2470
   gamma shape = 0.4150 
 
   Model = TIM3
   partition = 012032
   -lnL = 3464.2063
   K = 56
   freqA = 0.3721 
   freqC = 0.1796 
   freqG = 0.2465 
   freqT = 0.2018 
   R(a) [AC] =  1.9035
   R(b) [AG] =  5.5640
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.9035
   R(e) [CT] =  11.9847
   R(f) [GT] =  1.0000 
 
   Model = TIM3+I
   partition = 012032
   -lnL = 3270.7295
   K = 57
   freqA = 0.4012 
   freqC = 0.1674 
   freqG = 0.2212 
   freqT = 0.2103 
   R(a) [AC] =  2.4053
   R(b) [AG] =  7.0987
   R(c) [AT] =  1.0000
   R(d) [CG] =  2.4053
   R(e) [CT] =  15.3920
   R(f) [GT] =  1.0000
   p-inv = 0.6260 
 
   Model = TIM3+G
   partition = 012032
   -lnL = 3254.6660
   K = 57
   freqA = 0.4055 
   freqC = 0.1690 
   freqG = 0.2178 
   freqT = 0.2078 
   R(a) [AC] =  2.3169
   R(b) [AG] =  7.1076
   R(c) [AT] =  1.0000
   R(d) [CG] =  2.3169
   R(e) [CT] =  15.6633
   R(f) [GT] =  1.0000
   gamma shape = 0.2320 
 
   Model = TIM3+I+G
   partition = 012032
   -lnL = 3254.5799
   K = 58
   freqA = 0.4044 
   freqC = 0.1702 
   freqG = 0.2182 
   freqT = 0.2072 
   R(a) [AC] =  2.2791
   R(b) [AG] =  7.0981
   R(c) [AT] =  1.0000
   R(d) [CG] =  2.2791
   R(e) [CT] =  15.4702
   R(f) [GT] =  1.0000
   p-inv = 0.1260
   gamma shape = 0.2930 
 
   Model = TVMef
   partition = 012314
   -lnL = 3492.3133
   K = 54
   R(a) [AC] =  5.1417
   R(b) [AG] =  17.1479
   R(c) [AT] =  3.1381
   R(d) [CG] =  2.1365
   R(e) [CT] =  17.1479
   R(f) [GT] =  1.0000 
 
   Model = TVMef+I
   partition = 012314
   -lnL = 3317.5454
   K = 55
   R(a) [AC] =  4.7237
   R(b) [AG] =  17.3044
   R(c) [AT] =  2.6863
   R(d) [CG] =  2.4290
   R(e) [CT] =  17.3044
   R(f) [GT] =  1.0000
   p-inv = 0.6250 
 
   Model = TVMef+G
   partition = 012314
   -lnL = 3297.7121
   K = 55
   R(a) [AC] =  5.3022
   R(b) [AG] =  19.1243
   R(c) [AT] =  3.0657
   R(d) [CG] =  2.4391
   R(e) [CT] =  19.1243
   R(f) [GT] =  1.0000
   gamma shape = 0.2580 
 
   Model = TVMef+I+G
   partition = 012314
   -lnL = 3295.0034
   K = 56
   R(a) [AC] =  5.3932
   R(b) [AG] =  19.3327
   R(c) [AT] =  3.1271
   R(d) [CG] =  2.3590
   R(e) [CT] =  19.3327
   R(f) [GT] =  1.0000
   p-inv = 0.3340
   gamma shape = 0.5330 
 
   Model = TVM
   partition = 012314
   -lnL = 3472.7593
   K = 57
   freqA = 0.3358 
   freqC = 0.2074 
   freqG = 0.2265 
   freqT = 0.2303 
   R(a) [AC] =  4.8783
   R(b) [AG] =  15.9374
   R(c) [AT] =  2.7170
   R(d) [CG] =  2.2945
   R(e) [CT] =  15.9374
   R(f) [GT] =  1.0000 
 
   Model = TVM+I
   partition = 012314
   -lnL = 3280.9667
   K = 58
   freqA = 0.3749 
   freqC = 0.1921 
   freqG = 0.1988 
   freqT = 0.2342 
   R(a) [AC] =  4.2229
   R(b) [AG] =  16.3700
   R(c) [AT] =  1.9516
   R(d) [CG] =  2.9400
   R(e) [CT] =  16.3700
   R(f) [GT] =  1.0000
   p-inv = 0.6300 
 
   Model = TVM+G
   partition = 012314
   -lnL = 3263.1489
   K = 58
   freqA = 0.3810 
   freqC = 0.1912 
   freqG = 0.1986 
   freqT = 0.2293 
   R(a) [AC] =  4.0206
   R(b) [AG] =  16.4678
   R(c) [AT] =  1.9057
   R(d) [CG] =  2.8925
   R(e) [CT] =  16.4678
   R(f) [GT] =  1.0000
   gamma shape = 0.2360 
 
   Model = TVM+I+G
   partition = 012314
   -lnL = 3261.9956
   K = 59
   freqA = 0.3780 
   freqC = 0.1924 
   freqG = 0.2023 
   freqT = 0.2273 
   R(a) [AC] =  4.0796
   R(b) [AG] =  16.6656
   R(c) [AT] =  1.9695
   R(d) [CG] =  2.7594
   R(e) [CT] =  16.6656
   R(f) [GT] =  1.0000
   p-inv = 0.2850
   gamma shape = 0.4270 
 
   Model = SYM
   partition = 012345
   -lnL = 3487.9088
   K = 55
   R(a) [AC] =  5.1526
   R(b) [AG] =  15.0699
   R(c) [AT] =  3.1376
   R(d) [CG] =  2.1532
   R(e) [CT] =  20.8844
   R(f) [GT] =  1.0000 
 
   Model = SYM+I
   partition = 012345
   -lnL = 3312.5179
   K = 56
   R(a) [AC] =  4.8983
   R(b) [AG] =  15.4152
   R(c) [AT] =  2.7803
   R(d) [CG] =  2.5622
   R(e) [CT] =  22.6774
   R(f) [GT] =  1.0000
   p-inv = 0.6240 
 
   Model = SYM+G
   partition = 012345
   -lnL = 3294.9841
   K = 56
   R(a) [AC] =  5.0684
   R(b) [AG] =  16.2377
   R(c) [AT] =  2.9655
   R(d) [CG] =  2.4032
   R(e) [CT] =  22.7384
   R(f) [GT] =  1.0000
   gamma shape = 0.2550 
 
   Model = SYM+I+G
   partition = 012345
   -lnL = 3293.2301
   K = 57
   R(a) [AC] =  5.1784
   R(b) [AG] =  16.8065
   R(c) [AT] =  3.0294
   R(d) [CG] =  2.3443
   R(e) [CT] =  22.2199
   R(f) [GT] =  1.0000
   p-inv = 0.3000
   gamma shape = 0.4890 
 
   Model = GTR
   partition = 012345
   -lnL = 3455.6740
   K = 58
   freqA = 0.3621 
   freqC = 0.1788 
   freqG = 0.2581 
   freqT = 0.2011 
   R(a) [AC] =  4.8877
   R(b) [AG] =  11.0402
   R(c) [AT] =  2.6593
   R(d) [CG] =  2.1664
   R(e) [CT] =  24.1645
   R(f) [GT] =  1.0000 
 
   Model = GTR+I
   partition = 012345
   -lnL = 3267.3936
   K = 59
   freqA = 0.3946 
   freqC = 0.1659 
   freqG = 0.2296 
   freqT = 0.2099 
   R(a) [AC] =  4.8280
   R(b) [AG] =  12.3532
   R(c) [AT] =  2.1309
   R(d) [CG] =  3.1201
   R(e) [CT] =  27.3354
   R(f) [GT] =  1.0000
   p-inv = 0.6260 
 
   Model = GTR+G
   partition = 012345
   -lnL = 3252.0909
   K = 59
   freqA = 0.3968 
   freqC = 0.1681 
   freqG = 0.2282 
   freqT = 0.2069 
   R(a) [AC] =  4.5124
   R(b) [AG] =  11.9385
   R(c) [AT] =  2.0841
   R(d) [CG] =  2.9615
   R(e) [CT] =  27.2081
   R(f) [GT] =  1.0000
   gamma shape = 0.2360 
 
   Model = GTR+I+G
   partition = 012345
   -lnL = 3251.9106
   K = 60
   freqA = 0.3952 
   freqC = 0.1695 
   freqG = 0.2289 
   freqT = 0.2064 
   R(a) [AC] =  4.4667
   R(b) [AG] =  11.9476
   R(c) [AT] =  2.0865
   R(d) [CG] =  2.8635
   R(e) [CT] =  26.7825
   R(f) [GT] =  1.0000
   p-inv = 0.1510
   gamma shape = 0.3150 
 

Computation of likelihood scores completed. It took 00h:02:59:03.

Reading data file "B.part.1.800.r2683232.nex"... OK.
  number of sequences: 26
  number of sites: 772
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 49 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
F81+I+G		00h:00:13:05	00h:00:13:06	5208.2014
HKY+I+G		00h:00:15:00	00h:00:15:01	4928.9926
TPM1uf+I+G		00h:00:16:08	00h:00:16:08	4925.3797
TIM1+I+G		00h:00:14:08	00h:00:31:07	4922.8419
TPM3uf+I+G		00h:00:17:09	00h:00:33:03	4922.7279
TPM2uf+I+G		00h:00:20:03	00h:00:34:00	4927.3744
TrN+I+G		00h:00:41:07	00h:00:41:08	4922.3673
TIM2+I+G		00h:00:20:01	00h:00:51:08	4924.4179
TIM3+I+G		00h:00:23:05	00h:00:56:09	4919.8054
TVM+I+G		00h:00:23:07	00h:00:57:06	4917.3271
GTR+I+G		00h:00:22:02	00h:01:04:00	4916.7626
JC+I+G		00h:00:17:00	00h:01:08:08	5280.7303
K80+I+G		00h:00:14:01	00h:01:11:00	4983.6281
TrNef+I+G		00h:00:13:07	00h:01:11:03	4983.1177
TPM1+I+G		00h:00:15:08	00h:01:19:08	4981.4855
TPM2+I+G		00h:00:18:06	00h:01:27:04	4974.8250
TIM1ef+I+G		00h:00:21:02	00h:01:32:06	4980.9880
TIM2ef+I+G		00h:00:15:07	00h:01:35:05	4974.0922
TPM3+I+G		00h:00:27:01	00h:01:38:01	4980.6863
TIM3ef+I+G		00h:00:17:02	00h:01:44:06	4980.0672
TVMef+I+G		00h:00:14:04	00h:01:47:00	4971.2484
F81+G		00h:00:09:08	00h:01:47:09	5213.6655
SYM+I+G		00h:00:17:05	00h:01:53:00	4970.4570
TrN+G		00h:00:12:03	00h:01:59:03	4930.1335
HKY+G		00h:00:15:02	00h:01:59:08	4934.9575
TPM2uf+G		00h:00:08:02	00h:02:01:02	4933.1219
TPM1uf+G		00h:00:15:00	00h:02:02:09	4931.5123
